Section,IssueID,Title,Severity,AffectedFiles,Description,Dependencies
3,3.4,Inefficient Leaderboard Rank Calculation,CRITICAL,"app/lib/services/leaderboardService.ts:549-559","Queries ALL documents with higher scores for every calculation. At 1000 leaderboard entries: 1000+ documents scanned per submission. O(n) cost per update.","None"
3,3.5,Missing Firestore Composite Indexes,HIGH,"firebase/firestore.indexes.json","Only 2 composite indexes defined. Need 8+ for: leaderboards (period+score), friend requests (toUserId+status), friend activities (userId+createdAt), questions (categoryId+isActive), etc. Missing indexes cause 10-20x slower queries.","3.1,3.2,3.3,3.4"
3,3.6,Denormalized User Data,HIGH,"app/lib/services/leaderboardService.ts, app/lib/services/friendService.ts, friend_requests, challenge documents","User displayNames and avatars stored in 4+ places (users, leaderboards, friendships, friend_requests, challenges). Profile updates leave stale data across collections. Risk of inconsistency.","None"
3,3.7,No Query Result Caching,HIGH,"app/lib/services/ files","Quiz, question, and category queries fetched fresh each time. No memoization for repeated queries. Repeated fetches waste quota.","2.2"
3,3.8,Real-time Listener Broadcasts All Presence,MEDIUM,"app/lib/services/friendService.ts:462-484","Listens to entire 'presence' collection for ALL users. Receives updates for all users then filters client-side. Unnecessary bandwidth and processing.","None"
3,3.9,No Cascade Delete on Quiz Removal,MEDIUM,"Quiz deletion logic","If quiz deleted, Questions docs (referenced) and QuizAttempts docs still exist as orphans. No cascade delete or cleanup implemented.","None"
3,3.10,Incomplete Firestore Security Rules,HIGH,"firebase/firestore.rules","Only 2 rule blocks defined. Missing rules for: leaderboards, achievements, friend_requests, friendships, notifications, challenges. Queries to unmapped collections fail silently.","None"
4,4.1,Production Metrics Export Disabled,CRITICAL,"app/lib/performanceAnalyzer.ts:72-74","Code to send metrics to analytics service is commented out. Web Vitals + network/resource tracking gated behind dev-only showDashboard. Production metrics remain in-memory and lost on page reload.","4.2,4.3,4.6"
4,4.2,Memory Leak in useBenchmark Frame Tracking,CRITICAL,"app/hooks/performance/useBenchmark.ts:74","Frame timing array grows unbounded. At 60fps: 60 entries/second. Component visible 5 minutes = 18,000 array entries. Multiple components = 3x+ memory overhead. Never cleared.","4.10,4.11.1"
4,4.3,useBenchmark Runs in Production for RiveAnimation,CRITICAL,"app/components/animation/rive-animation.tsx:55-68, app/hooks/performance/useBenchmark.ts:34-36","useBenchmark enabled by default with no 'enabled' flag. Rive animations run this in PRODUCTION, not dev. Memory leak (Issue 4.2) is a production risk.","4.2"
4,4.4,Incomplete Web Vitals Coverage,HIGH,"app/providers/PerformanceProvider.tsx:58-84","Only tracks CLS, FID, LCP. Missing INP (newly critical metric per Google 2024) and TTFB. INP replaced FID but code still uses deprecated FID.","None"
4,4.5,Dynamic Import on Every Navigation,MEDIUM,"app/providers/PerformanceProvider.tsx:58","web-vitals library imported on EVERY route change. Previous observers not cleaned up. Memory inefficient. Only runs when showDashboard is true (dev-only).","None"
4,4.6,Monitoring Gated to Dev-Only showDashboard,HIGH,"app/providers/PerformanceProvider.tsx:105-122","NavigationMetricsTracker and useNetworkMonitor only run when showDashboard=true. Web Vitals and network metrics effectively disabled in production. Leaves no production visibility.","4.1,4.2,4.11.2"
4,4.7,React Query Metrics Not Tracked,HIGH,"performanceAnalyzer.ts:189-199","Infrastructure exists (MetricType.QUERY/MUTATION, getPerformanceSummary). No data collection. React Query hooks only emit CUSTOM metrics when trackPerformance=true. Major data operations completely unmonitored.","None"
4,4.8,Component Metrics Record Zero Values,MEDIUM,"app/hooks/performance/usePerformanceMonitor.ts:45-47,73-76,87-90","Render/mount/unmount events always record value:0 (no duration). Time-on-screen recorded under MetricType.COMPONENT mixing semantics. Actual render duration never captured. 'Slowest components' is misleading.","None"
4,4.9,Redundant Monitoring Systems,MEDIUM,"performanceAnalyzer.ts, performanceMonitor.ts, socialPerformanceMonitor.ts","Three separate metric collection systems identical in structure. Each has 1000 metric max. 3x memory overhead. Inconsistent metrics. Maintenance burden (changes in 3 places). Confusing which to use where.","4.1"
4,4.10,No Error Differentiation in Measurements,MEDIUM,"app/lib/services/leaderboardService.ts:129-133, socialPerformanceMonitor.ts:94-100","Error and success paths call endMeasurement identically. Errors not flagged in metrics. Slow errors look like slow operations. No separation of error response times from normal latency.","None"
4,4.11,Global Fetch Monkeypatching,MEDIUM,"app/hooks/performance/useNetworkMonitor.ts:44-47","Global fetch replacement. Could conflict with libraries. Full URL in metric name creates unbounded unique metrics. Every fetch tracked. Only enabled when showDashboard=true (dev-only).","None"
4,4.12,Web Vitals Re-Registered on Navigation,MEDIUM,"app/providers/PerformanceProvider.tsx:41-89","Web-vitals listeners re-register on every navigation. No cleanup of previous observers. Memory inefficiency. Only runs when showDashboard=true (dev-only).","None"
4,4.13,PerformanceDashboard Uses Fake Data,MEDIUM,"app/components/performance/PerformanceDashboard.tsx:68-77,235-238","Simulated metrics (Math.random()). Runtime error: setShowDetails is undefined. Dashboard doesn't reflect real metrics. Not mounted anywhere by default.","None"
4,4.14,Misleading Slowest Components Summary,MEDIUM,"app/lib/performanceAnalyzer.ts:168-185, usePerformanceMonitor.ts:94-103","Uses MetricType.COMPONENT for 'slowest components' but that type records time-on-screen and excessive renders, not render duration. Can't identify slow renders.","4.8"
4,4.15,Network Monitor Load Listener Not Removed,MEDIUM,"app/hooks/performance/useNetworkMonitor.ts:131-157","window.addEventListener('load') handler added but re-mounts can stack handlers. Only runs when showDashboard=true (dev-only).","None"
4,4.16,Performance Dashboard Mounted Twice in Dev,MEDIUM,"app/providers/PerformanceProvider.tsx:116-122, app/layout.tsx:109-110","Dashboard mounted in two places in dev. Duplicate UI and duplicate polling.","None"
4,4.17,useMeasurePerformance autoLog Unused,MEDIUM,"app/hooks/performance/useMeasurePerformance.ts:32-58","autoLog flag doesn't disable logging. API misleading about what autoLog controls.","None"
4,4.18,No Metrics Sampling or Rate Limiting,MEDIUM,"All monitoring code","All operations recorded - no sampling for high traffic. Every fetch, resource, render tracked. Could DOS metrics storage in production. 1000 limit reached in seconds under load.","4.1"
4,4.19,startMeasurement Called Without Category,HIGH,"app/lib/services/leaderboardService.ts:95-132, socialPerformanceMonitor.ts:94-100","startMeasurement invokes with only measurement name, missing category. Metrics recorded with missing category. Category-based reporting becomes unreliable.","None"
5,5.1,Over-Mocking Tests,CRITICAL,"app/__tests__/hooks/useAuth.test.ts, app/__tests__/api/auth-api.test.ts","Hooks mocked at module level in their own tests. AuthProvider mocked in its own test. Tests verify mock behavior, not real code. Defeats testing purpose.","5.3,5.4"
5,5.2,API Routes Excluded from Coverage,CRITICAL,"jest.config.ts:2320","!app/api/** - No coverage tracking for API routes. Hard-coded test values in production. No visibility into API coverage. Coverage reporting incomplete.","None"
5,5.3,Tests Skipped in CI,CRITICAL,"app/__tests__/api/auth-api.test.ts:75, app/__tests__/security/api-protection.test.ts:61","itIfEmulatorsRunning skips based on process.env.CI, not emulator availability. Integration tests don't run in CI by default. Emulator startup failures logged but tests continue.","5.4"
5,5.4,Emulator Tests Never Touch Real Firebase,CRITICAL,"jest.setup.ts, app/__tests__/utils/firebase-test-utils.ts","Global Firebase mocks in jest.setup.ts. createTestUser() and signInTestUser() return mock users. Emulator runs but code never uses it. 'Integration' tests are actually mock-only.","5.1,5.3"
5,5.5,API Tests Mock Firebase Admin,HIGH,"app/__tests__/api/auth-api.test.ts","Even with emulator running, FirebaseAdminService mocked. Tests don't test actual Firebase behavior. Mocking both the test and the mock (mock-inception).","5.4"
5,5.6,Emulator Detection Broken by fetch Mock,HIGH,"jest.setup.ts, app/lib/emulatorUtils.ts, app/__tests__/utils/test-setup.ts","jest.setup.ts sets global.fetch = jest.fn(). Emulator checks use fetch() to probe ports. Tests may skip or try to start emulators incorrectly.","5.4"
5,5.7,Security Tests Mock NextRequest/NextResponse,HIGH,"app/__tests__/api/auth-api.test.ts, app/__tests__/security/api-protection.test.ts","Tests read response.data (doesn't exist on real NextResponse). Security middleware mocked inside tests. Real Next.js behavior not validated. Mock behavior validated instead.","5.1"
5,5.8,Test Data Not Isolated,HIGH,"app/__tests__/utils/test-data-factory.ts","testResources is module-scoped. Shared across tests. Could interfere between tests. Manual cleanup required. No test-scoped isolation.","None"
5,5.9,No Coverage Thresholds Enforced,HIGH,"jest.config.ts","Coverage only reported when running jest --coverage. No branch/line/function thresholds configured. Gaps can grow without failing CI.","None"
5,5.10,E2E Tests Are Brittle,MEDIUM,"app/__tests__/e2e/auth-flow.spec.ts","String and CSS selectors used. Break with UI changes. Only 2 E2E test files. No mobile/responsive testing. Limited coverage.","None"
5,5.11,No Error Path Testing,MEDIUM,"All test files","Tests focus on happy path. Few error scenarios. No timeout/network error tests. Error handling code rarely tested.","None"
5,5.12,Performance Code Not Tested,MEDIUM,"Performance monitoring hooks, useBenchmark, etc.","Performance hooks exist but not tested. Could break silently. No assertions on performance metrics.","4.x"
5,5.13,E2E Password Reset May Be Flaky,MEDIUM,"app/__tests__/e2e/auth-flow.spec.ts","Uses timestamped email that may never be registered. Firebase can return 'user not found'. May pass locally but fail against real Firebase.","None"
5,5.14,No Proper Test Cleanup,MEDIUM,"All test files","beforeEach/afterEach inconsistent. Global state not reset. Tests could be order-dependent. No test isolation.","5.8"
6,6.1,Test/Diagnostic Auth Endpoints Exposed,CRITICAL,"app/api/auth/test-login/route.ts:9, test-signin/route.ts:9, test-signup/route.ts:9, diagnostics/route.ts:8, create-test-account/route.ts:11","No environment guards on test-login, test-signin, test-signup, diagnostics (except create-test-account only blocks in production). Public callers can create/delete users, probe auth behavior, pull server diagnostics.","None"
6,6.2,Hard-coded Bearer Token and Mock Profile,CRITICAL,"app/api/user/profile/route.ts:7,54","Production code: hard-coded 'Bearer expired-token' returns fixed test data (test-user-id). Auth bypass; endpoint returns data unrelated to caller.","1.2,1.3"
6,6.3,Debug/Test UI Routes Unguarded,HIGH,"app/test/firebase-debug/page.tsx:10, firebase-diagnostics/page.tsx:24, firebase-network-test/page.tsx:24, auth/page.tsx:13","Test pages not protected by middleware. Accessible in production if deployed. No NODE_ENV check. Exposes debug tooling, test credentials, Firebase connectivity.","None"
6,6.4,NextAuth Logs User Emails and Stack Traces,HIGH,"app/api/auth/[...nextauth]/route.ts:58,83,115","Logs user emails during sign-in, JWT token setting, session callbacks. Stack traces logged on auth errors. Sensitive data can leak into logs and monitoring systems.","None"
6,6.5,NextAuth Returns Distinct Auth Errors,HIGH,"app/api/auth/[...nextauth]/route.ts:90","Different error messages for 'user not found' vs 'wrong password'. Email enumeration risk - attackers can determine which emails exist.","None"
6,6.6,Security Middleware Not Wired,HIGH,"middleware.ts:5, app/lib/auth/middleware.ts:119, app/lib/middleware/securityMiddleware.ts:1","Intended protections defined in middleware files but not active. Active middleware.ts only wraps NextAuth. Headers/CSRF/rate-limit/fingerprint checks not enforced. API routes fall back to minimal middleware.","None"
6,6.7,CSP Too Permissive,HIGH,"app/components/security/CSRFMetaTag.tsx:38, app/layout.tsx:80","CSP allows 'unsafe-inline' and 'unsafe-eval'. Injected via meta tags only (not response headers). Doesn't cover API responses. Allows inline data URLs for images.","None"
6,6.8,Public Quiz Endpoints Unauthenticated,MEDIUM,"app/api/daily-quiz/route.ts:8, app/api/quizzes/route.ts:12","No auth check. Data scraping and abuse risk. No rate limiting. Could be called by bots/automated scrapers.","1.6"
6,6.9,Firebase Admin Credentials Handling,MEDIUM,"app/lib/firebaseAdmin.ts:67","Credentials loaded from env var (better to use file-based). Credentials can be exposed via env/logs. ADC fallback may mask misconfigurations.","None"
7,7.1,Two Build Config Files Exist,CRITICAL,"next.config.ts, next.config.js","Both files present with different configs. Unclear which Next.js loads (usually .js takes precedence). typescript.ignoreBuildErrors in .js but not .ts. Config drift already present.","7.3"
7,7.2,ignoreBuildErrors in Build Config,CRITICAL,"next.config.js:3782, next.config.ts (missing)","typescript.ignoreBuildErrors: true in next.config.js. Production builds succeed with type errors. Defeats TypeScript purpose. Type errors can ship to production.","None"
7,7.3,No Pre-Deploy Tests,CRITICAL,"firebase-hosting-merge.yml, firebase-hosting-pull-request.yml","GitHub Actions workflows don't run tests before deployment. No linting. No type checking in CI. Could deploy broken code.","7.2,7.4"
7,7.4,Missing Build Step in CI,CRITICAL,"firebase-hosting-merge.yml","Merge workflow runs npm ci but no visible npm run build. Root firebase.json has no predeploy hooks. hosting.public: 'build' never generated in CI. Build output missing from deployments.","7.3"
7,7.5,No Node Version Pinned,HIGH,"firebase-hosting-merge.yml, firebase-hosting-pull-request.yml","CI uses default Node version. Could change between runs. Should pin to specific version (e.g., 18). Functions declare Node 22 (mismatch risk).","None"
7,7.6,Overly Permissive Image Config,HIGH,"next.config.ts, next.config.js","remotePatterns allows protocol: https, hostname: **, pathname: **. Allows images from ANY HTTPS domain. No restrictions. CSRF/SSRF attack risk. Should whitelist specific domains.","None"
7,7.7,Firebase Hosting Config Drift,HIGH,"Root firebase.json, firebase/firebase.json, firebase/apphosting.yaml","Root points to public: 'build'. firebase/ points to public: 'public'. Root omits functions/dataconnect from nested config. App Hosting yaml exists but no workflow uses it. Ambiguity about deploy target.","None"
7,7.8,Type Check Not Integrated into Build,HIGH,"jest.config.ts, tsconfig.json, build scripts","type-check script exists but not part of build or CI. TypeScript strict mode enabled but ignored at build (ignoreBuildErrors). Type checking becomes optional manual step.","7.2,7.3"
7,7.9,build:no-types Script Misleading,HIGH,"package.json:build:no-types","SKIP_TYPE_CHECK env var set but no config reads it. With ignoreBuildErrors: true, build and build:no-types behave identically. Encourages false sense of control.","7.2"
7,7.10,Multiple Build Methods,MEDIUM,"package.json:build, build:turbo, build:no-types, analyze","Four different build variants. Developers might use wrong one. No guidance on which to use when. Turbo and no-types lack clear purpose.","None"
7,7.11,Linting Not Integrated with Build/CI,MEDIUM,"eslintrc.json, firebase-hosting workflows","npm run lint exists but not wired into CI. Linting effectively optional. ESLint extends only Next.js defaults. No custom rules documented.","7.3"
7,7.12,TypeScript Target Too Old,MEDIUM,"tsconfig.json: target es5","Targets es5 produces larger bundles. Modern browsers don't need es5. Should be es2020+ for modern builds. Unnecessary transpilation.","None"
7,7.13,skipLibCheck Enabled,MEDIUM,"tsconfig.json:skipLibCheck true","Skips type checking of library files. Faster builds but misses library issues. Defeats strict mode purpose.","None"
7,7.14,Documentation Auto-Commits,MEDIUM,"documentation.yml","Generated docs auto-committed to main without approval. Could cause issues if PR not merged. No failure notification.","None"
7,7.15,No Rollback Capability,MEDIUM,"firebase-hosting-merge.yml, firebase-hosting-pull-request.yml","Failed deployments not handled. No automatic rollback. No deployment versioning visible.","None"
7,7.16,Limited Error Handling in CI,MEDIUM,"firebase-hosting workflows","No notifications on failure. No rollback on failed deployment. Failed PR previews silently ignored. Limited visibility into issues.","None
